,Unnamed: 0,Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_cm,CPU_frequency,RAM_GB,Storage_GB_SSD,Weight_kg,Price,Screen_Size_inch,Weight_pounds,Price-binned,Screen-Full HD,Screen-IPS_panel
0,0,Acer,4,2,1,5,35.56,0.5517241379310345,8,256,1.6,978,14.0,0.7256235827664399,Low,False,True
1,1,Dell,3,1,1,3,39.62,0.6896551724137931,4,256,2.2,634,15.598425196850393,0.997732426303855,Low,True,False
2,2,Dell,3,1,1,7,39.62,0.9310344827586208,8,256,2.2,946,15.598425196850393,0.997732426303855,Low,True,False
3,3,Dell,4,2,1,5,33.78,0.5517241379310345,8,128,1.22,1244,13.299212598425196,0.5532879818594104,Low,False,True
4,4,HP,4,2,1,7,39.62,0.6206896551724138,8,256,1.91,837,15.598425196850393,0.8662131519274375,Low,True,False
5,5,Dell,3,1,1,5,39.62,0.5517241379310345,8,256,2.2,1016,15.598425196850393,0.997732426303855,Low,True,False
6,6,HP,3,3,1,5,39.62,0.5517241379310345,8,256,2.1,1117,15.598425196850393,0.9523809523809524,Low,True,False
7,7,Acer,3,2,1,5,38.1,0.5517241379310345,4,256,2.2,866,15.0,0.997732426303855,Low,False,True
8,8,Dell,3,1,1,5,39.62,0.8620689655172414,4,256,2.3,812,15.598425196850393,1.0430839002267573,Low,True,False
9,9,Acer,3,3,1,7,38.1,0.6206896551724138,8,256,2.2,1068,15.0,0.997732426303855,Low,False,True
10,10,Dell,3,1,1,7,39.62,0.6206896551724138,8,256,2.13,975,15.598425196850393,0.9659863945578231,Low,True,False
11,11,HP,3,2,1,3,39.62,0.6896551724137931,4,128,1.91,558,15.598425196850393,0.8662131519274375,Low,True,False
12,12,Asus,3,2,2,3,39.62,0.6896551724137931,4,256,2.0,527,15.598425196850393,0.9070294784580498,Low,True,False
13,13,Dell,4,2,1,5,35.56,0.5517241379310345,8,256,1.7,1117,14.0,0.7709750566893424,Low,True,False
14,14,Asus,3,2,1,5,35.56,0.5517241379310345,8,256,1.4,1195,14.0,0.6349206349206349,Low,True,False
15,15,HP,3,2,1,5,39.62,0.8620689655172414,8,256,1.86,876,15.598425196850393,0.8435374149659864,Low,True,False
16,16,Dell,4,1,1,7,33.02,0.6206896551724138,8,256,1.4,1213,13.000000000000002,0.6349206349206349,Low,False,True
17,17,Dell,3,1,1,7,39.62,0.6206896551724138,8,256,2.2,1105,15.598425196850393,0.997732426303855,Low,True,False
18,18,Dell,4,2,1,5,38.1,0.5517241379310345,8,256,1.88,1392,15.0,0.8526077097505668,Low,False,True
19,19,HP,3,2,1,5,35.56,0.5517241379310345,8,256,1.63,1092,14.0,0.7392290249433106,Low,True,False
20,20,HP,4,3,1,7,38.1,0.6206896551724138,8,256,1.83,888,15.0,0.8299319727891157,Low,False,True
21,21,HP,3,2,1,5,39.62,0.8620689655172414,8,256,1.96,761,15.598425196850393,0.8888888888888888,Low,True,False
22,22,Dell,4,2,1,7,33.02,0.6206896551724138,8,256,1.21,2095,13.000000000000002,0.5487528344671202,Medium,False,True
23,23,Dell,1,3,1,5,39.62,0.8620689655172414,8,256,2.65,1518,15.598425196850393,1.201814058956916,Low,True,False
24,24,Asus,4,2,1,7,35.56,0.9310344827586208,8,256,1.25,1333,14.0,0.5668934240362812,Low,True,False
25,25,Dell,3,1,2,3,39.62,0.6896551724137931,4,256,2.2,616,15.598425196850393,0.997732426303855,Low,True,False
26,26,Asus,3,3,1,3,39.62,0.8275862068965517,6,256,2.0,733,15.598425196850393,0.9070294784580498,Low,True,False
27,27,HP,3,1,1,7,39.62,0.9310344827586208,8,256,1.91,913,15.598425196850393,0.8662131519274375,Low,True,False
28,28,HP,4,3,1,7,33.02,0.9310344827586208,8,256,1.38,1421,13.000000000000002,0.6258503401360543,Low,False,True
29,29,HP,3,3,1,5,35.56,0.8620689655172414,6,256,1.8622317596566522,837,14.0,0.8445495508646949,Low,False,True
30,30,Asus,4,3,1,7,35.56,0.9310344827586208,8,256,1.3,1515,14.0,0.5895691609977324,Low,False,True
31,31,Lenovo,3,2,1,7,35.56,0.9310344827586208,8,256,1.58,1880,14.0,0.7165532879818595,Medium,False,True
32,32,Dell,4,2,1,5,33.02,0.5517241379310345,8,256,1.21,2069,13.000000000000002,0.5487528344671202,Medium,False,True
33,33,Asus,3,3,1,7,39.62,0.6206896551724138,8,256,1.7,1420,15.598425196850393,0.7709750566893424,Low,True,False
34,34,HP,3,2,1,5,43.94,0.5517241379310345,8,256,2.5,1179,17.299212598425196,1.1337868480725624,Low,True,False
35,35,Acer,4,2,1,7,35.56,0.6206896551724138,8,256,1.6,1123,14.0,0.7256235827664399,Low,False,True
36,36,Acer,3,3,1,3,39.62,0.9310344827586208,4,256,2.2,727,15.598425196850393,0.997732426303855,Low,True,False
37,37,HP,3,2,1,7,35.56,0.6206896551724138,8,256,1.63,1255,14.0,0.7392290249433106,Low,True,False
38,38,HP,3,2,1,5,33.02,0.8620689655172414,4,256,1.8622317596566522,888,13.000000000000002,0.8445495508646949,Low,False,True
39,39,Lenovo,3,1,1,5,35.56,0.5517241379310345,8,256,1.75,1418,14.0,0.7936507936507936,Low,False,True
40,40,Asus,4,2,1,7,35.56,0.6206896551724138,8,256,1.25,1396,14.0,0.5668934240362812,Low,True,False
41,41,HP,4,2,1,5,35.56,0.9310344827586208,4,256,1.48,1374,14.0,0.6712018140589568,Low,True,False
42,42,HP,3,1,1,5,39.62,0.5517241379310345,6,256,1.91,786,15.598425196850393,0.8662131519274375,Low,True,False
43,43,Acer,3,3,1,5,43.18,0.5517241379310345,4,256,3.0,1023,17.0,1.3605442176870748,Low,False,True
44,44,Dell,3,1,1,5,39.62,0.5517241379310345,8,256,2.13,925,15.598425196850393,0.9659863945578231,Low,True,False
45,45,Lenovo,1,3,1,7,38.1,0.9655172413793103,16,256,2.5,1371,15.0,1.1337868480725624,Low,False,True
46,46,Acer,3,3,1,5,43.18,0.5517241379310345,8,256,3.0,1085,17.0,1.3605442176870748,Low,False,True
47,47,Huawei,4,2,1,5,33.02,0.8620689655172414,8,256,1.05,1714,13.000000000000002,0.4761904761904762,Medium,False,True
48,48,HP,3,3,1,5,43.94,0.5517241379310345,8,256,2.5,1172,17.299212598425196,1.1337868480725624,Low,True,False
49,49,Dell,4,2,1,5,33.78,0.5517241379310345,8,256,1.8622317596566522,1777,13.299212598425196,0.8445495508646949,Medium,True,False
50,50,Acer,4,2,1,5,33.02,0.41379310344827586,8,256,1.12,1256,13.000000000000002,0.507936507936508,Low,False,True
51,51,HP,3,3,1,7,43.94,0.6206896551724138,8,256,2.5,1327,17.299212598425196,1.1337868480725624,Low,True,False
52,52,Dell,4,2,1,7,33.78,0.6206896551724138,8,256,1.2,1841,13.299212598425196,0.5442176870748299,Medium,True,False
53,53,Dell,4,1,1,7,33.02,0.6206896551724138,8,256,1.4,1184,13.000000000000002,0.6349206349206349,Low,False,True
54,54,HP,3,3,1,7,35.56,0.6206896551724138,8,256,1.63,1310,14.0,0.7392290249433106,Low,True,False
55,55,Dell,4,2,1,5,35.56,0.5517241379310345,8,256,1.6,1460,14.0,0.7256235827664399,Low,True,False
56,56,Dell,3,1,2,5,39.62,0.5517241379310345,8,256,2.2,860,15.598425196850393,0.997732426303855,Low,True,False
57,57,Toshiba,4,2,1,7,33.78,0.8620689655172414,8,256,1.2,1731,13.299212598425196,0.5442176870748299,Medium,True,False
58,58,Acer,3,3,1,7,39.62,0.9310344827586208,8,256,2.2,1057,15.598425196850393,0.997732426303855,Low,True,False
59,59,Asus,3,3,1,5,39.62,0.8620689655172414,8,256,2.0,977,15.598425196850393,0.9070294784580498,Low,True,False
60,60,Dell,3,2,1,5,35.56,0.8620689655172414,8,256,1.6,1091,14.0,0.7256235827664399,Low,True,False
61,61,Dell,3,1,2,7,39.62,0.9310344827586208,16,256,1.8622317596566522,1142,15.598425196850393,0.8445495508646949,Low,True,False
62,62,Acer,1,3,1,5,38.1,0.8620689655172414,8,256,2.5,1075,15.0,1.1337868480725624,Low,False,True
63,63,Dell,1,3,1,5,39.62,0.8620689655172414,8,256,2.56,1117,15.598425196850393,1.1609977324263039,Low,True,False
64,64,Asus,1,3,1,7,43.94,1.0,16,256,3.6,3810,17.299212598425196,1.6326530612244898,High,True,False
65,65,Acer,3,3,1,3,43.18,0.9310344827586208,4,256,3.0,892,17.0,1.3605442176870748,Low,False,True
66,66,Dell,4,2,1,5,33.78,0.5517241379310345,8,256,1.41,1206,13.299212598425196,0.6394557823129251,Low,True,False
67,67,Lenovo,3,2,1,7,39.62,0.6206896551724138,8,256,2.05,1118,15.598425196850393,0.929705215419501,Low,True,False
68,68,Dell,3,1,2,7,39.62,0.6206896551724138,8,256,1.8622317596566522,934,15.598425196850393,0.8445495508646949,Low,True,False
69,69,Lenovo,1,3,1,5,38.1,0.8620689655172414,8,256,2.5,1053,15.0,1.1337868480725624,Low,False,True
70,70,Lenovo,3,2,1,5,39.62,0.8620689655172414,6,256,2.2,735,15.598425196850393,0.997732426303855,Low,True,False
71,71,Acer,3,3,1,7,38.1,0.6206896551724138,8,256,3.0,1208,15.0,1.3605442176870748,Low,False,True
72,72,Lenovo,3,2,1,7,38.1,0.9310344827586208,8,256,1.95,1394,15.0,0.8843537414965986,Low,False,True
73,73,Asus,4,3,1,5,39.62,0.8620689655172414,8,256,1.7,1241,15.598425196850393,0.7709750566893424,Low,True,False
74,74,Dell,3,3,1,7,39.62,0.9655172413793103,8,256,2.0,2323,15.598425196850393,0.9070294784580498,Medium,True,False
75,75,Lenovo,3,2,1,5,39.62,0.5517241379310345,8,256,2.05,939,15.598425196850393,0.929705215419501,Low,True,False
76,76,Acer,3,3,2,7,39.62,0.9655172413793103,8,256,2.5,1244,15.598425196850393,1.1337868480725624,Low,True,False
77,77,Dell,5,3,1,7,43.94,1.0,16,256,3.42,3665,17.299212598425196,1.5510204081632653,High,True,False
78,78,Toshiba,3,3,1,7,38.1,0.8620689655172414,8,256,2.2,1325,15.0,0.997732426303855,Low,False,True
79,79,Lenovo,3,2,1,5,33.02,0.8620689655172414,8,256,1.1,1269,13.000000000000002,0.4988662131519275,Low,False,True
80,80,HP,3,2,1,5,35.56,0.8620689655172414,8,256,1.95,1245,14.0,0.8843537414965986,Low,True,False
81,81,HP,3,2,1,7,35.56,0.9310344827586208,8,256,1.48,1641,14.0,0.6712018140589568,Medium,True,False
82,82,Asus,3,2,1,7,35.56,0.9310344827586208,8,256,2.0,1390,14.0,0.9070294784580498,Low,True,False
83,83,Asus,4,3,1,7,39.62,0.9310344827586208,8,256,1.7,1334,15.598425196850393,0.7709750566893424,Low,True,False
84,84,HP,4,2,1,7,31.75,0.9310344827586208,8,256,1.26,1696,12.5,0.5714285714285714,Medium,True,False
85,85,Toshiba,3,2,1,5,38.1,0.8620689655172414,8,256,2.0,1198,15.0,0.9070294784580498,Low,False,True
86,86,Asus,1,3,1,7,39.62,0.9655172413793103,8,256,2.5,1269,15.598425196850393,1.1337868480725624,Low,True,False
87,87,HP,3,2,1,5,35.56,0.896551724137931,8,256,1.48,1611,14.0,0.6712018140589568,Low,True,False
88,88,HP,3,2,1,5,39.62,0.8620689655172414,8,256,1.84,1453,15.598425196850393,0.8344671201814059,Low,True,False
89,89,Dell,3,3,1,5,39.62,0.5517241379310345,8,256,2.0,1452,15.598425196850393,0.9070294784580498,Low,True,False
90,90,Dell,4,2,1,7,33.78,0.6206896551724138,8,256,1.2,2006,13.299212598425196,0.5442176870748299,Medium,True,False
91,91,HP,3,2,1,7,39.62,0.9310344827586208,8,256,1.84,1656,15.598425196850393,0.8344671201814059,Medium,True,False
92,92,HP,5,3,1,7,39.62,0.9655172413793103,8,256,2.6,2208,15.598425196850393,1.1791383219954648,Medium,True,False
93,93,Dell,3,2,1,5,35.56,0.896551724137931,8,256,1.36,1813,14.0,0.6167800453514739,Medium,True,False
94,94,Asus,3,2,1,5,35.56,0.8620689655172414,8,256,2.0,1200,14.0,0.9070294784580498,Low,True,False
95,95,Dell,3,1,1,7,39.62,0.9310344827586208,8,256,2.33,1142,15.598425196850393,1.056689342403628,Low,True,False
96,96,HP,4,2,1,7,35.56,0.9310344827586208,8,256,1.36,2223,14.0,0.6167800453514739,Medium,False,True
97,97,Lenovo,3,3,1,5,35.56,0.8620689655172414,8,256,1.5,1396,14.0,0.6802721088435374,Low,False,True
98,98,Lenovo,3,2,1,3,33.02,0.8275862068965517,4,128,1.5,697,13.000000000000002,0.6802721088435374,Low,False,True
99,99,Dell,5,3,1,7,38.1,0.9310344827586208,8,256,2.0,2712,15.0,0.9070294784580498,Medium,False,True
100,100,MSI,1,3,1,7,43.94,0.9655172413793103,8,256,2.7,1714,17.299212598425196,1.2244897959183674,Medium,True,False
101,101,Dell,3,1,2,7,39.62,0.9310344827586208,8,256,2.33,989,15.598425196850393,1.056689342403628,Low,True,False
102,102,Lenovo,3,1,1,7,38.1,0.6206896551724138,8,256,2.1,1562,15.0,0.9523809523809524,Low,False,True
103,103,Lenovo,3,2,1,5,35.56,0.8620689655172414,8,256,1.9,1192,14.0,0.8616780045351473,Low,False,True
104,104,Acer,3,3,2,7,39.62,0.9655172413793103,8,256,2.5,1117,15.598425196850393,1.1337868480725624,Low,True,False
105,105,Dell,3,1,2,5,39.62,0.8620689655172414,4,256,2.3,761,15.598425196850393,1.0430839002267573,Low,True,False
106,106,HP,4,2,1,7,35.56,0.8620689655172414,8,256,1.43,1905,14.0,0.6485260770975056,Medium,True,False
107,107,Lenovo,4,1,1,7,35.56,0.6206896551724138,8,256,1.75,1544,14.0,0.7936507936507936,Low,False,True
108,108,HP,3,2,1,7,39.62,1.0,8,256,2.31,1813,15.598425196850393,1.0476190476190477,Medium,True,False
109,109,Dell,4,2,2,7,35.56,0.9655172413793103,8,256,1.6,1396,14.0,0.7256235827664399,Low,True,False
110,110,Lenovo,3,2,1,7,33.02,0.9310344827586208,8,256,1.4,1283,13.000000000000002,0.6349206349206349,Low,False,True
111,111,Lenovo,3,2,1,3,35.56,0.9310344827586208,4,128,1.7,761,14.0,0.7709750566893424,Low,False,True
112,112,Asus,3,2,2,5,39.62,0.8620689655172414,4,256,2.0,710,15.598425196850393,0.9070294784580498,Low,True,False
113,113,Dell,3,1,1,5,39.62,0.5517241379310345,4,256,2.2,951,15.598425196850393,0.997732426303855,Low,True,False
114,114,Lenovo,4,2,1,5,30.48,0.8620689655172414,8,256,1.36,1815,12.0,0.6167800453514739,Medium,False,True
115,115,Dell,3,3,1,5,35.56,0.9655172413793103,8,256,1.64,1498,14.0,0.7437641723356009,Low,True,False
116,116,MSI,1,3,1,5,39.62,0.8620689655172414,8,256,2.2,1306,15.598425196850393,0.997732426303855,Low,True,False
117,117,Dell,5,3,1,7,38.1,0.9310344827586208,16,256,2.17,2509,15.0,0.9841269841269841,Medium,False,True
118,118,Lenovo,3,2,1,5,35.56,0.8620689655172414,8,256,1.65,1709,14.0,0.7482993197278911,Medium,True,False
